Название региона или Федерального округа,Период,"Число музеев,филиалов и структурных подразделений, ед.  ","Число музеев, ед.  ","Число филиалов, ед.  ","Число структурных подразделений, ед.  ","из общего числа музеев имеют музейные предметы, внесенных в АМС, ед. ",из общего числа музеев имеют предметы в цифровом изображении ,"из общего числа музеев имеют предметы в цифровом изображении, доступные в  Интернете 
на различных сайтах/порталах ","из общего числа музеев имеют музейные предметы, внесенные в электронный каталог ","Общий объем музейного фонда на конец года, ед.  ","из общего объема музейного фонда на конец года, ед. предметы, содержащие драгоценные металлы и камни ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся частной собственностью ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда на конец года, ед.  ","из общего числа предметов основного фонда, ед. предметы, содержащие драгоценные металлы и камни ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов основного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда, которые экспониро-вались в течение отчетного года, ед.  ","Число предметов научно-вспомога-тельного фонда на конец года, ед.  ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, содержащие драгоценные металлы и камни ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся собствен-ностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидящими ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число музеев, имеющих автоматизированную технологию обработки поступлений и ведения электронного каталога музейных предметов ","Число музеев, имеющих автоматизированную технологию для работы посетителей с электронными ресурсами музея ","Число музеев, имеющих доступ в Интернет ","Число музеев, имеющих доступ в Интернет для посетителей ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу, доступные для слепых и слабовидящих ","Число музейных предметов, внесенных в  АМС, ед.  ","из них предметов, имеющих цифровые изображения  ",из них доступных в Интернете  ,"Число музейных предметов, внесенных в Государ-ственный электронный каталог, ед.  ","Общая площадь территории музеев, га  ","Общая площадь помещений (зданий), кв. м.  ",из общей площади помещений экспози-ционно-выставочная площадь ,из общей площади помещений площадь под хранение фондов ,"Число строений, ед. всего ","Число строений, ед. объекты культурного наследия федераль-ного значения","Число строений, ед.  региональ-ного значения","Число строений, ед. техническое состояние помещений требуют капиталь-ного ремонта","Число строений, ед. техническое состояние помещений аварийные","Число строений, ед. по форме владения в оперативном управлении","Число строений, ед. по форме владения арендованные","Число строений, ед. по форме владения прочие","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями зрения","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями слуха","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями опорно-двигатель-ного аппарата","Характеристики по видам охраны сторожевая (музея) количество постов, ед.","Характеристики по видам охраны сторожевая (музея) численность сотрудников охраны, чел.","Характеристики по видам охраны сторожевая (вневедомственная) количество постов, ед.","Характеристики по видам охраны сторожевая (вневедомственная) численность сотрудников охраны, чел.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) количество постов, ед.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) численность сотрудников охраны, чел.","Характеристики по видам охраны пожарная количество постов, ед.","Характеристики по видам охраны пожарная численность сотрудников охраны, чел.","Характеристики по видам охраны система видеонаблюдения площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система видеонаблюдения площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с выводом на пункт центрального наблюдения ","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения всего","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в фондах","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в экспозиции","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в реставрационных лабораториях и мастерских","Число посещений, тыс. чел. всего ","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций всего","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций посетителей льготных категорий","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций лицами в возрасте до 16 лет","Число посещений, тыс. чел. число экскурсионных посещений всего","Число посещений, тыс. чел. число экскурсионных посещений посетителей льготных категорий","Число посещений, тыс. чел. число экскурсионных посещений лицами в возрасте до 16 лет","Кроме того, число посещений выставок вне музеев, тыс. чел.  ","Число экскурсий, ед.  ","Число массовых мероприятий музеев, ед.  ","Численность участников массовых мероприятий, тыс. чел.  ","Число культурно-образовательных программ, ед.  ","Численность участников культурно-образовательных программ, тыс.чел.  ","Число посещений музея всего, тыс.чел.  (сумма граф 85, 95, 97)  ","Число выставок - всего, ед.  ",из общего числа выставок открытых в отчетном году ,из общего числа выставок выставок (экспозиций) для лиц с нарушением зрения ,"Число экспозиций - всего, ед.  ",из общего числа экспозиций открытых в отчетном году ,из общего числа экспозиций выставок (экспозиций) для лиц с нарушением зрения ,из общего числа выставок проведены в музее из собственных фондов,из общего числа выставок проведены  с привлече-нием других фондов,из общего числа выставок проведены вне музея всего,из общего числа выставок проведены вне музея в других регионах Российской Федерации,из общего числа выставок проведены вне музея за рубежом,"Численность работников - всего, чел.  ","Численность сотрудников по штатному расписанию, чел.  ",Из них фактически работающих по штатному расписанию   ,Из общей численности работников - основной персонал  ,из числа основного персонала имеют образование высшее всего,из числа основного персонала имеют образование высшее имеют ученую степень,из числа основного персонала имеют образование среднее професси-ональное ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,Из общей численности работников - количество инвалидов и лиц с нарушениями  ,Из общей численности работников - прошли обучение (инструктирование) по вопросам предостав-ления услуг инвалидам и лицам с ОВЗ  ,"Поступило финансовых средств за год, всего, тыс. руб.  ",из поступивших за год финансовых средств бюджетные ассигнования  учредителя ,"из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на финансовое обеспечения выполнения госзадания ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий представляемых в соответствии с абз.2 п.1 ст.78.1 БК РФ ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на осуществление капитальных вложений ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. грантов в форме субсидий ",из поступивших за год финансовых средств финанси-рование из бюджетов других уровней ,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности всего,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от основных видов уставной деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности благотвори-тельные и спонсорские вклады,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от иной приносящей доход  деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от сдачи имущества в аренду,из поступивших за год финансовых средств от реализации ценных бумаг ,"Израсхо-довано за год финансовых средств, всего, тыс. руб.  ","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда всего","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда расходы на оплату труда основному персоналу","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию всего","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования всего","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них для улучшения условий доступности для инвалидов и лиц с ОВЗ","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея всего","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок всего","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов всего","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда всего","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей всего","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
"
Всего по Российской Федерации,2021,2981,1882,736,363,1607,1485,1322,2186,93532944,3217718,53804069,8270229,45225311,10042915,6100933,138794,115609,69924109,3094783,52534493,7334815,43468260,7739934,4720976,116774,81212,7046810,23608835,122935,1269576,935414,1757051,2302981,1379957,22020,34397,6484262,48866,1455090,39085,1607,577,2737,971,2638,1703,55007954,34295342,20728626,30068197,443526.87,6313945.38,2039039.58,528181.4,12622,2961,2597,3539,692,10912,430,1280,1135,1642,1928,2323,6465,1417,3176,445,1324,432,1344,2429988,71563.6,1328044,2740.18,1258186,1023389,4094527.38,1026243,241092,370484,37969,95427.6,68381.4,25288.2,16030.5,27046.2,9050.7,10865,43427.3,2077289,79413,11023.6,302315,7611.7,114062.9,75855,64636,1522,19578,4007,779,38383,19674,17798,1832,207,77228,82838,74192,46298,33863,2036,8137,20500,26004,26431,2520,8199,96571559,76069025,60497537,10369824,2705172,696722,856717,19644366,12815109,2119245,4414084,843442,1451,96237173,54716305,8763897,34638916,4900969,6756208,778191,3209118,34869,775870,429703,147065,3626486,908488,563560,34290,459163,149509,3538212,428896
Центральный федеральный округ,2021,721,442,211,68,399,390,347,547,31333830,1392129,21287654,1359449,18788209,2665321,1272882,36819,37598,24525347,1391963,21176153,1161567,18516453,2359005,1017914,29318,14007,1634172,6808483,166,111501,197882,271756,306316,254968,7501,23591,2951355,17368,366095,13992,399,163,679,312,671,499,20692019,13027984,7770006,11214695,14084.43,2120693,658813,178182,3437,838,532,863,125,2763,124,550,428,549,589,787,2203,505,998,194,612,121,442,933010,33291.9,635222,2148.24,496387,429574,1341283,423271,86620,124545,13119,27539.4,20685.3,8294.9,4639,6854.1,2508.3,2943.7,11663.6,587861,23950,3981.7,82559,1739.6,33260.7,15925,13761,360,4739,1369,204,7199,5551,3175,866,99,26770,28955,25668,15439,11544,796,2643,7321,8780,9241,750,3094,41406577,33511621,26464792,5081264,1501621,6593,114684,7780272,4852583,643668,2153157,584263,0,41419798,21355958,3511558,12565016,1912980,2721642,182504,1451844,8843,246287,123849,30226,2167269,432041,126808,12281,245112,67629,1640763,228694
Белгородская обл.,2021,45,31,12,2,38,37,36,40,696724,5109,281101,223566,158344,77954,244117,0,1252,511196,5109,281101,220145,158344,77954,217192,0,1064,132864,185528,0,0,3421,0,0,26925,0,188,5409,257,33647,250,38,28,43,33,43,41,577142,527931,364795,421793,60.49,57402,21040,2893,81,4,24,17,1,74,4,3,23,25,32,26,76,14,29,4,12,7,18,31167,19.05,7491,9,6936,6066,47709,6700,1271,4385,876,1062.2,466,129.1,189,596.2,87.9,413.8,348.2,47606,1640,201.8,16132,257.3,1521.3,1479,1398,85,135,42,8,860,291,328,6,0,820,824,798,515,375,4,85,236,244,317,34,97,647071,556584,478928,21917,0,654,780,89707,41044,3553,45000,2898,0,634646,402958,31163,258235,7512,13474,0,13922,496,3199,7784,609,6826,528,800,97,569,157,15675,1541
Брянская обл.,2021,33,17,14,2,15,13,12,29,564437,50914,356635,20536,300118,49745,18656,0,6111,429981,50914,356635,20536,300118,49745,18656,0,5751,78994,134456,0,0,0,0,0,0,0,360,29858,25,12252,25,15,2,33,8,33,19,123587,53181,30465,204874,129.58,33117,14505,1775,63,3,6,26,2,54,2,7,6,5,15,3,9,14,28,2,2,9,20,10240,15.49,151,0,6167,1803,20506,3443,432,2710,0,526.5,271.8,143.4,169.2,254.7,94.2,131.7,141.7,13358,1630,93.4,1790,59.5,679.4,1180,1040,44,356,206,31,895,199,86,26,1,328,361,322,228,157,2,61,64,111,142,12,31,210342,186992,168131,16245,0,0,3,23347,15096,400,7757,204,0,208199,139579,4166,67775,1712,7694,90,4108,114,1520,332,232,4571,2047,545,0,43,0,6817,214
Владимирская обл.,2021,24,24,,0,13,13,12,16,936433,34969,497176,118312,488002,21220,104961,1665,22,690251,34969,497176,105926,488002,21220,67948,0,0,60336,246182,0,0,12386,0,0,37013,1665,22,55141,1146,7296,974,13,5,24,9,24,21,652966,414198,268596,520466,86.63,70734,21344,8376,177,73,50,49,6,165,9,3,8,10,11,5,10,8,26,11,70,3,177,21596,10.22,1831,1.5,6314,1440,47139,3173,1439,1181,213,1529.8,1194.4,213.1,182.2,335.4,53.5,135.2,50.8,27458,603,45,2311,50.5,1625.3,489,392,6,212,34,7,210,214,65,17,1,1008,924,874,670,434,4,157,265,245,361,21,140,811164,508171,459466,32567,3015,1465,30641,272352,255290,528,15902,643,0,914505,533021,184587,362834,124220,10406,2127,40444,878,3057,5763,603,12064,4467,1858,67,4993,316,36435,2257
