Название региона или Федерального округа,Период,"Число театров, ед.  ","Количество помещений (зданий) - всего, ед.  ",из общего количества помещений (зданий) доступны для инвалидов и лиц с нарушениями зрения,из общего количества помещений (зданий) доступны для инвалидов и лиц с нарушениями слуха,из общего количества помещений (зданий) доступны для инвалидов и лиц с нарушениями опорно-двигатель-ного аппарата,из общего количества помещений (зданий) объекты культурного наследия федераль-ного значения,из общего количества помещений (зданий) объекты культурного наследия региональ-ного значения,из общего количества помещений (зданий) техническое состояние помещений (зданий) требуют капитального ремонта,из общего количества помещений (зданий) техническое состояние помещений (зданий) аварийные,из общего количества помещений (зданий) по формам владения в оперативном управлении или хозяйственном ведении,из общего количества помещений (зданий) по формам владения арендованные,из общего количества помещений (зданий) по формам владения безвозмездное пользование,из общего количества помещений (зданий) по формам владения прочие,"Общая площадь помещений (зданий), кв.м  ","Число зрительных залов, ед.  ","Коммерческая вместимость зрительного зала (площадки), мест основного ","Коммерческая вместимость зрительного зала (площадки), мест из них доступны для лиц с нарушением опорно-двигатель-ного аппарата ","Коммерческая вместимость зрительного зала (площадки), мест дополнитель-ных ","Коммерческая вместимость зрительного зала (площадки), мест из них доступны для лиц с нарушением опорно-двигатель-ного аппарата ","Число новых постановок, ед.  ","Число капитально-возобновленных постановок, ед.  ","Число постановок, находящихся на стадии выпуска, ед.  ","Численность работников списочного состава на конец года, чел.  ",из общей численности работников артистический персонал ,из общей численности работников художественный персонал ,из общей численности работников имеют инвалидность ,"из общей численности работников прошли обучение (инструктирование) по вопросам, связанным с предоставлением услуг инвалидам ",из общей численности работников прошли повышение квалификации/ профессиональную переподготовку,"Число театров, имеющих технические средства (ед.) автоматизиро-ванную технологию учета доступа зрителей ",Число  оборудования для показа постановок для лиц с нарушением (ед.) зрения ,Число  оборудования для показа постановок для лиц с нарушением (ед.) слуха ,"Число специализированного оборудования для инвалидов, ед.  ","Число виртуальных залов, ед.  ",из общего числа виртуальных залов созданы в рамках реализации Национального проекта «Культура»,"Число театров, имеющих технические средства (ед.) собственный  Интернет - сайт или Интернет- страницу ","Число театров, имеющих технические средства (ед.) собственный  Интернет - сайт или Интернет- страницу, доступной для слепых и слабовидящих ","Число мероприятий - всего, ед. мероприятия (спектакли, концерты, творческие вечера и т.п.), проведенные силами театра на своей (своих) площадках ","Число мероприятий - всего, ед. выездные мероприятия ","Число мероприятий - всего, ед. гастроли в пределах своего субъекта ","Число мероприятий - всего, ед. гастроли за пределами своего субъекта ","Число мероприятий - всего, ед. всего мероприятий в Российской Федерации ","Число мероприятий - всего, ед. в т.ч. мероприятия без продажи билетов ","Число мероприятий - всего, ед. в т.ч. мероприятия без продажи билетов,иные мероприятия, проведенные силами театра - всего","Число мероприятий - всего, ед. в т.ч. мероприятия без продажи билетов,иные мероприятия, проведенные силами театра - выставки","Число мероприятий - всего, ед. в т.ч. мероприятия без продажи билетов,иные мероприятия, проведенные силами театра - лекции","Число мероприятий - всего, ед. в т.ч. мероприятия без продажи билетов,иные мероприятия, проведенные силами театра - мастер-классы","Число мероприятий - всего, ед. в т.ч. мероприятия без продажи билетов,иные мероприятия, проведенные силами театра - открытые репетиции","Число мероприятий - всего, ед. гастроли за рубежом ","Число мероприятий - всего, ед. кроме того, мероприятия, проведенные силами сторонних организаций на площадках театра ","Число мероприятий - для детей, ед. мероприятия (спектакли, концерты, творческие вечера и т.п.), проведенные силами театра на своей (своих) площадках ","Число мероприятий - для детей, ед. выездные мероприятия ","Число мероприятий - для детей, ед. гастроли в пределах своего субъекта ","Число мероприятий - для детей, ед. гастроли за пределами своего субъекта ","Число мероприятий - для детей, ед. всего мероприятий в Российской Федерации ","Число мероприятий - для детей, ед. в т.ч. мероприятия без продажи билетов ","Число мероприятий -  для детей, ед. в т.ч. мероприятия без продажи билетов,иные мероприятия, проведенные силами театра - всего","Число мероприятий -  для детей, ед. в т.ч. мероприятия без продажи билетов,иные мероприятия, проведенные силами театра - выставки","Число мероприятий -  для детей, ед. в т.ч. мероприятия без продажи билетов,иные мероприятия, проведенные силами театра - лекции","Число мероприятий -  для детей, ед. в т.ч. мероприятия без продажи билетов,иные мероприятия, проведенные силами театра - мастер-классы","Число мероприятий -  для детей, ед. в т.ч. мероприятия без продажи билетов,иные мероприятия, проведенные силами театра - открытые репетиции","Число мероприятий - для детей, ед. гастроли за рубежом ","Число мероприятий - для детей, ед. кроме того, мероприятия, проведенные силами сторонних организаций на площадках театра ","Число мероприятий - доступных для инвалидов и лиц с нарушениями зрения, ед. мероприятия (спектакли, концерты, творческие вечера и т.п.), проведенные силами театра на своей (своих) площадках ","Число мероприятий - доступных для инвалидов и лиц с нарушениями зрения, ед. всего мероприятий в Российской Федерации ","Число мероприятий - доступных для инвалидов и лиц с нарушениями зрения, ед. в т.ч. мероприятия без продажи билетов ","Число мероприятий - доступных для инвалидов и лиц с нарушениями зрения, ед. кроме того, мероприятия, проведенные силами сторонних организаций на площадках театра ","Число мероприятий - доступных для инвалидов и лиц с нарушениями слуха, ед. мероприятия (спектакли, концерты, творческие вечера и т.п.), проведенные силами театра на своей (своих) площадках ","Число мероприятий - доступных для инвалидов и лиц с нарушениями слуха, ед. всего мероприятий в Российской Федерации ","Число мероприятий - доступных для инвалидов и лиц с нарушениями слуха, ед. в т.ч. мероприятия без продажи билетов ","Число мероприятий - доступных для инвалидов и лиц с нарушениями слуха, ед. кроме того, мероприятия, проведенные силами сторонних организаций на площадках театра ","Число мероприятий - с участием инвалидов и лиц с ОВЗ, ед. мероприятия (спектакли, концерты, творческие вечера и т.п.), проведенные силами театра на своей (своих) площадках ","Число мероприятий - с участием инвалидов и лиц с ОВЗ, ед. выездные мероприятия ","Число мероприятий - с участием инвалидов и лиц с ОВЗ, ед. гастроли в пределах своего субъекта ","Число мероприятий - с участием инвалидов и лиц с ОВЗ, ед. гастроли за пределами своего субъекта ","Число мероприятий - с участием инвалидов и лиц с ОВЗ, ед. всего мероприятий в Российской Федерации ","Число мероприятий - с участием инвалидов и лиц с ОВЗ, ед. в т.ч. мероприятия без продажи билетов ","Число мероприятий - с участием инвалидов и лиц с ОВЗ, ед. гастроли за рубежом ","Число билетов на мероприятия, проведенные театрами, поступивших в продажу, тыс. штук мероприятия (спектакли, концерты, творческие вечера и т.п.), проведенные силами театра на своей (своих) площадках ","Число билетов на мероприятия, проведенные театрами, поступивших в продажу, тыс. штук выездные мероприятия ","Число билетов на мероприятия, проведенные театрами, поступивших в продажу, тыс. штук гастроли в пределах своего субъекта ","Число билетов на мероприятия, проведенные театрами, поступивших в продажу, тыс. штук гастроли за пределами своего субъекта ","Число билетов на мероприятия, проведенные театрами, поступивших в продажу, тыс. штук всего мероприятий в Российской Федерации ","Число билетов на мероприятия, проведенные театрами, поступивших в продажу, тыс. штук иные мероприятия, проведенные силами театра - всего ","Число билетов на мероприятия, проведенные театрами, поступивших в продажу, тыс. штук иные мероприятия, проведенные силами театра - выставки ","Число билетов на мероприятия, проведенные театрами, поступивших в продажу, тыс. штук иные мероприятия, проведенные силами театра - лекции ","Число билетов на мероприятия, проведенные театрами, поступивших в продажу, тыс. штук иные мероприятия, проведенные силами театра - мастер-классы ","Число билетов на мероприятия, проведенные театрами, поступивших в продажу, тыс. штук иные мероприятия, проведенные силами театра - открытые репетиции ","Число билетов на мероприятия, проведенные театрами, поступивших в продажу, тыс. штук мероприятия, проведенные силами сторонних организаций на площадках театра","Численность зрителей - всего, тыс. чел. мероприятия (спектакли, концерты, творческие вечера и т.п.), проведенные силами театра на своей (своих) площадках ","Численность зрителей - всего, тыс. чел. выездные мероприятия ","Численность зрителей - всего, тыс. чел. гастроли в пределах своего субъекта ","Численность зрителей - всего, тыс. чел. гастроли за пределами своего субъекта ","Численность зрителей - всего, тыс. чел. всего мероприятий в Российской Федерации ","Численность зрителей - всего, тыс. чел. в т.ч. мероприятия без продажи билетов ","Численность зрителей - всего, тыс. чел.  иные мероприятия, проведенные силами театра - всего ","Численность зрителей - всего, тыс. чел.  иные мероприятия, проведенные силами театра - выставки ","Численность зрителей - всего, тыс. чел.  иные мероприятия, проведенные силами театра - лекции ","Численность зрителей - всего, тыс. чел.  иные мероприятия, проведенные силами театра - мастер-классы ","Численность зрителей - всего, тыс. чел.  иные мероприятия, проведенные силами театра - открытые репетиции ","Численность зрителей - всего, тыс. чел. гастроли за рубежом ","Численность зрителей - всего, тыс. чел. кроме того, мероприятия, проведенные силами сторонних организаций на площадках театра ","Численность зрителей - на мероприятиях для детей, тыс. чел. мероприятия (спектакли, концерты, творческие вечера и т.п.), проведенные силами театра на своей (своих) площадках ","Численность зрителей - на мероприятиях для детей, тыс. чел. выездные мероприятия ","Численность зрителей - на мероприятиях для детей, тыс. чел. гастроли в пределах своего субъекта ","Численность зрителей - на мероприятиях для детей, тыс. чел. гастроли за пределами своего субъекта ","Численность зрителей - на мероприятиях для детей, тыс. чел. всего мероприятий в Российской Федерации ","Численность зрителей - на мероприятиях для детей, тыс. чел. в т.ч. мероприятия без продажи билетов ","Численность зрителей - на мероприятиях для детей, тыс. чел. иные мероприятия, проведенные силами театра - всего ","Численность зрителей - на мероприятиях для детей, тыс. чел. иные мероприятия, проведенные силами театра - выставки ","Численность зрителей - на мероприятиях для детей, тыс. чел. иные мероприятия, проведенные силами театра - лекции ","Численность зрителей - на мероприятиях для детей, тыс. чел. иные мероприятия, проведенные силами театра - мастер-классы ","Численность зрителей - на мероприятиях для детей, тыс. чел. иные мероприятия, проведенные силами театра - открытые репетиции ","Численность зрителей - на мероприятиях для детей, тыс. чел. гастроли за рубежом ","Численность зрителей - на мероприятиях для детей, тыс. чел. кроме того, мероприятия, проведенные силами сторонних организаций на площадках театра ","Поступления от мероприятий - всего, тыс. руб. мероприятия (спектакли, концерты, творческие вечера и т.п.), проведенные силами театра на своей (своих) площадках ","Поступления от мероприятий - всего, тыс. руб. выездные мероприятия ","Поступления от мероприятий - всего, тыс. руб. гастроли в пределах своего субъекта ","Поступления от мероприятий - всего, тыс. руб. гастроли за пределами своего субъекта ","Поступления от мероприятий - всего, тыс. руб. всего мероприятий в Российской Федерации ","Поступления от мероприятий - всего, тыс. руб. в т.ч. мероприятия без продажи билетов ","Поступления от мероприятий - всего, тыс. руб. иные мероприятия, проведенные силами театра - всего ","Поступления от мероприятий - всего, тыс. руб. иные мероприятия, проведенные силами театра - выставки ","Поступления от мероприятий - всего, тыс. руб. иные мероприятия, проведенные силами театра - лекции ","Поступления от мероприятий - всего, тыс. руб. иные мероприятия, проведенные силами театра - мастер-классы ","Поступления от мероприятий - всего, тыс. руб. иные мероприятия, проведенные силами театра - открытые репетиции ","Поступления от мероприятий - всего, тыс. руб. гастроли за рубежом ","Поступления от мероприятий - всего, тыс. руб. кроме того, мероприятия, проведенные силами сторонних организаций на площадках театра ","Поступления от мероприятий - по договорам, тыс. руб. мероприятия (спектакли, концерты, творческие вечера и т.п.), проведенные силами театра на своей (своих) площадках ","Поступления от мероприятий - по договорам, тыс. руб. выездные мероприятия ","Поступления от мероприятий - по договорам, тыс. руб. гастроли в пределах своего субъекта ","Поступления от мероприятий - по договорам, тыс. руб. гастроли за пределами своего субъекта ","Поступления от мероприятий - по договорам, тыс. руб. всего мероприятий в Российской Федерации ","Поступления от мероприятий - по договорам, тыс. руб. в т.ч. мероприятия без продажи билетов ","Поступления от мероприятий - по договорам, тыс. руб. иные мероприятия, проведенные силами театра - всего ","Поступления от мероприятий - по договорам, тыс. руб. иные мероприятия, проведенные силами театра - выставки ","Поступления от мероприятий - по договорам, тыс. руб. иные мероприятия, проведенные силами театра - лекции ","Поступления от мероприятий - по договорам, тыс. руб. иные мероприятия, проведенные силами театра - мастер-классы ","Поступления от мероприятий - по договорам, тыс. руб. иные мероприятия, проведенные силами театра - открытые репетиции ","Поступления от мероприятий - по договорам, тыс. руб. гастроли за рубежом ","Поступления от мероприятий - по договорам, тыс. руб. кроме того, мероприятия, проведенные силами сторонних организаций на площадках театра ","Число гастролей за пределами своего региона Российской Федерации, ед.","Число гастролей за рубежом, ед.","Число мероприятий в виртуальных концертных залах театра, ед. мероприятия (спектакли, концерты, творческие вечера и т.п.), проведенные силами театра на своей (своих) площадках ","Число мероприятий в виртуальных концертных залах театра, ед. из них число мероприятий в виртуальных залах театра, созданных в рамках реализации Национального проекта ""Культура""","Численность зрителей на мероприятиях в виртуальных залах театра- всего, тыс.чел.","Численность зрителей на мероприятиях в виртуальных залах театра- всего, тыс.чел. из них численность зрителей на мероприятиях в виртуальных залах театра, созданных в рамках реализации Национального проекта ""Культура""","Остаток финансовых средств на начало года, тыс. руб. субсидий от  учредителя ","Остаток финансовых средств на начало года, тыс. руб. внебюджетных средств ","Поступило доходов  всего, тыс. руб. (сумма граф 119,120, 121,127)  ","из них (из гр.118) средства (субсидии), полученные от  учредителя ","из них (из гр.118) гранты, субсидии в виде грантов из бюджетов бюджетной системы Российской Федерации (за исключением средств учредителя) ","из них (из гр.118) поступления от оказания услуг (выполнения работ) на платной основе и иной приносящей доход деятельности (сумма граф 122, 125, 126) ","из них (из гр.118) доходы от оказания платных услуг (сумма граф 123, 124) ",из них (из гр.118) в том числе  от основных видов уставной деятельности,из них (из гр.118) в том числе  от иных видов уставной деятельности,"из них (из гр.118) благотворительные вклады от физических и юридических лиц, гранты юридических лиц ",из них (из гр.118) от сдачи имущества в аренду ,из них (из гр.118) иные поступления ,"Израсходовано  всего, тыс. руб.  ",из них (из гр.128) расходы на оплату труда всего,"из них (из гр.128) расходы на оплату труда из них 
за счет внебюджетных
 средств",из них (из гр.128) на капитальный ремонт и реставрацию всего,"из них (из гр.128) на капитальный ремонт и реставрацию из них 
за счет внебюджетных
 средств",из них (из гр.128) на приобретение (замену) оборудования всего,из них (из гр.128) на приобретение (замену) оборудования из них для улучшения условий доступности для инвалидов и лиц с ОВЗ,"из них (из гр.128) на приобретение (замену) оборудования из них 
за счет внебюджетных
 средств",из них (из гр.128) на новые постановки всего,"из них (из гр.128) на новые постановки из них 
за счет внебюджетных
 средств"
